

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 17:15:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   281  0014  00B6               	movwf	__pdataBANK0& (0+127)
   282  0015  120A  118A  2381  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   283  001A  00B7               	movwf	(__pdataBANK0+1)& (0+127)
   284  001B  120A  118A  2382  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   285  0020  00B8               	movwf	(__pdataBANK0+2)& (0+127)
   286                           
   287                           ; Initialize objects allocated to COMMON
   288  0021  120A  118A  2383  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   289  0026  00F8               	movwf	__pdataCOMMON& (0+127)
   290  0027  120A  118A  2384  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   291  002C  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   292                           
   293                           ; Clear objects allocated to BANK0
   294  002D  01AE               	clrf	__pbssBANK0& (0+127)
   295  002E  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   296  002F  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   297  0030  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   298  0031  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   299  0032  01B3               	clrf	(__pbssBANK0+5)& (0+127)
   300  0033  01B4               	clrf	(__pbssBANK0+6)& (0+127)
   301  0034  01B5               	clrf	(__pbssBANK0+7)& (0+127)
   302                           
   303                           ; Clear objects allocated to COMMON
   304  0035  01FA               	clrf	__pbssCOMMON& (0+127)
   305  0036                     end_of_initialization:	
   306                           ;End of C runtime variable initialization code
   307                           
   308  0036                     __end_of__initialization:
   309  0036  0183               	clrf	3
   310  0037  120A  118A  2AFA   	ljmp	_main	;jump to C main() function
   311                           
   312                           	psect	bssCOMMON
   313  007A                     __pbssCOMMON:
   314  007A                     _USART_Receptor:
   315  007A                     	ds	1
   316                           
   317                           	psect	dataCOMMON
   318  0078                     __pdataCOMMON:
   319  0078                     _USART_Servo_2:
   320  0078                     	ds	1
   321  0079                     _USART_Servo_1:
   322  0079                     	ds	1
   323                           
   324                           	psect	bssBANK0
   325  002E                     __pbssBANK0:
   326  002E                     _USART_Num_Servo:
   327  002E                     	ds	1
   328  002F                     _ADRESH_Servo_3:
   329  002F                     	ds	1
   330  0030                     _ADRESH_Servo_2:
   331  0030                     	ds	1
   332  0031                     _ADRESH_Servo_1:
   333  0031                     	ds	1
   334  0032                     _Valor_Servo_3:
   335  0032                     	ds	1
   336  0033                     _Valor_Servo_2:
   337  0033                     	ds	1
   338  0034                     _Valor_Servo_1:
   339  0034                     	ds	1
   340  0035                     _Contador_Servos:
   341  0035                     	ds	1
   342                           
   343                           	psect	dataBANK0
   344  0036                     __pdataBANK0:
   345  0036                     _Control:
   346  0036                     	ds	1
   347  0037                     _USART_Servo_3:
   348  0037                     	ds	1
   349  0038                     _Valor_TMR0:
   350  0038                     	ds	1
   351                           
   352                           	psect	cstackCOMMON
   353  0070                     __pcstackCOMMON:
   354  0070                     ?_USART_SERVOS:
   355  0070                     ?_Regla_3:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_isr:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ??_isr:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_main:	
   365                           ; 1 bytes @ 0x0
   366                           
   367                           
   368                           ; 1 bytes @ 0x0
   369  0070                     	ds	3
   370  0073                     ??_USART_SERVOS:
   371  0073                     ?___wmul:	
   372                           ; 1 bytes @ 0x3
   373                           
   374  0073                     ___wmul@multiplier:	
   375                           ; 2 bytes @ 0x3
   376                           
   377                           
   378                           ; 2 bytes @ 0x3
   379  0073                     	ds	2
   380  0075                     ___wmul@multiplicand:
   381                           
   382                           ; 2 bytes @ 0x5
   383  0075                     	ds	2
   384  0077                     ??___wmul:
   385  0077                     ??___awdiv:	
   386                           ; 1 bytes @ 0x7
   387                           
   388                           
   389                           ; 1 bytes @ 0x7
   390  0077                     	ds	1
   391                           
   392                           	psect	cstackBANK0
   393  0020                     __pcstackBANK0:
   394  0020                     ___wmul@product:
   395                           
   396                           ; 2 bytes @ 0x0
   397  0020                     	ds	2
   398  0022                     ?___awdiv:
   399  0022                     ___awdiv@divisor:	
   400                           ; 2 bytes @ 0x2
   401                           
   402                           
   403                           ; 2 bytes @ 0x2
   404  0022                     	ds	2
   405  0024                     ___awdiv@dividend:
   406                           
   407                           ; 2 bytes @ 0x4
   408  0024                     	ds	2
   409  0026                     ___awdiv@counter:
   410                           
   411                           ; 1 bytes @ 0x6
   412  0026                     	ds	1
   413  0027                     ___awdiv@sign:
   414                           
   415                           ; 1 bytes @ 0x7
   416  0027                     	ds	1
   417  0028                     ___awdiv@quotient:
   418                           
   419                           ; 2 bytes @ 0x8
   420  0028                     	ds	2
   421  002A                     ??_Regla_3:
   422                           
   423                           ; 1 bytes @ 0xA
   424  002A                     	ds	3
   425  002D                     ??_main:
   426                           
   427                           ; 1 bytes @ 0xD
   428  002D                     	ds	1
   429                           
   430                           	psect	maintext
   431  02FA                     __pmaintext:	
   432 ;;
   433 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   434 ;;
   435 ;; *************** function _main *****************
   436 ;; Defined at:
   437 ;;		line 147 in file "Conjunto.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : B00/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          0       1       0       0       0
   454 ;;      Totals:         0       1       0       0       0
   455 ;;Total ram usage:        1 bytes
   456 ;; Hardware stack levels required when called: 3
   457 ;; This function calls:
   458 ;;		_Regla_3
   459 ;;		_USART_SERVOS
   460 ;; This function is called by:
   461 ;;		Startup code after reset
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465                           
   466                           ;psect for function _main
   467  02FA                     _main:
   468  02FA                     l1256:	
   469                           ;incstack = 0
   470                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   471                           
   472                           
   473                           ;Conjunto.c: 151:     TRISA = 0xff;
   474  02FA  1683               	bsf	3,5	;RP0=1, select bank1
   475  02FB  1303               	bcf	3,6	;RP1=0, select bank1
   476  02FC  160F               	bsf	15,4	;volatile
   477                           
   478                           ;Conjunto.c: 152:     TRISB = 0;
   479  02FD  168F               	bsf	15,5	;volatile
   480                           
   481                           ;Conjunto.c: 153:     TRISD = 0;
   482  02FE  170F               	bsf	15,6	;volatile
   483                           
   484                           ;Conjunto.c: 156: 
   485  02FF  1698               	bsf	24,5	;volatile
   486                           
   487                           ;Conjunto.c: 157:     PORTA = 0;
   488  0300  1218               	bcf	24,4	;volatile
   489                           
   490                           ;Conjunto.c: 158:     PORTB = 0;
   491  0301  1283               	bcf	3,5	;RP0=0, select bank0
   492  0302  1303               	bcf	3,6	;RP1=0, select bank0
   493  0303  1798               	bsf	24,7	;volatile
   494                           
   495                           ;Conjunto.c: 161:     PORTE = 0;
   496  0304  1618               	bsf	24,4	;volatile
   497                           
   498                           ;Conjunto.c: 162: 
   499  0305  1683               	bsf	3,5	;RP0=1, select bank1
   500  0306  1303               	bcf	3,6	;RP1=0, select bank1
   501  0307  168C               	bsf	12,5	;volatile
   502                           
   503                           ;Conjunto.c: 163: 
   504  0308  1283               	bcf	3,5	;RP0=0, select bank0
   505  0309  1303               	bcf	3,6	;RP1=0, select bank0
   506  030A  128C               	bcf	12,5	;volatile
   507  030B                     l1258:
   508                           
   509                           ;Conjunto.c: 164: 
   510  030B  300C               	movlw	12
   511  030C  1683               	bsf	3,5	;RP0=1, select bank1
   512  030D  1303               	bcf	3,6	;RP1=0, select bank1
   513  030E  0099               	movwf	25	;volatile
   514  030F                     l1260:
   515                           
   516                           ;Conjunto.c: 167:         Regla_3();
   517  030F  1401               	bsf	1,0	;volatile
   518  0310                     l1262:
   519                           
   520                           ;Conjunto.c: 168:     }
   521  0310  1481               	bsf	1,1	;volatile
   522  0311                     l1264:
   523                           
   524                           ;Conjunto.c: 169: }
   525  0311  1501               	bsf	1,2	;volatile
   526  0312                     l1266:
   527                           
   528                           ;Conjunto.c: 170: 
   529  0312  1281               	bcf	1,5	;volatile
   530  0313                     l1268:
   531                           
   532                           ;Conjunto.c: 171: 
   533  0313  1181               	bcf	1,3	;volatile
   534                           
   535                           ;Conjunto.c: 172: 
   536  0314  30A8               	movlw	168
   537  0315  008B               	movwf	11	;volatile
   538                           
   539                           ;Conjunto.c: 173: void USART_SERVOS(void){
   540  0316  1283               	bcf	3,5	;RP0=0, select bank0
   541  0317  1303               	bcf	3,6	;RP1=0, select bank0
   542  0318  0838               	movf	_Valor_TMR0,w
   543  0319  0081               	movwf	1	;volatile
   544  031A                     l1270:
   545                           
   546                           ;Conjunto.c: 176:             if(USART_Servo_1 <= 250){
   547  031A  1683               	bsf	3,5	;RP0=1, select bank1
   548  031B  1303               	bcf	3,6	;RP1=0, select bank1
   549  031C  170C               	bsf	12,6	;volatile
   550  031D                     l1272:
   551                           
   552                           ;Conjunto.c: 177:                 USART_Servo_1 = USART_Servo_1 + 5;
   553  031D  1283               	bcf	3,5	;RP0=0, select bank0
   554  031E  1303               	bcf	3,6	;RP1=0, select bank0
   555  031F  130C               	bcf	12,6	;volatile
   556  0320                     l1274:
   557                           
   558                           ;Conjunto.c: 178:             }
   559  0320  1683               	bsf	3,5	;RP0=1, select bank1
   560  0321  1303               	bcf	3,6	;RP1=0, select bank1
   561  0322  139F               	bcf	31,7	;volatile
   562  0323                     l1276:
   563                           
   564                           ;Conjunto.c: 179:         } else if(USART_Receptor == 'q'){
   565  0323  121F               	bcf	31,4	;volatile
   566  0324                     l1278:
   567                           
   568                           ;Conjunto.c: 180:             if(USART_Servo_1 >= 5){
   569  0324  121F               	bcf	31,4	;volatile
   570  0325                     l1280:
   571                           
   572                           ;Conjunto.c: 181:                 USART_Servo_1 = USART_Servo_1 - 5;
   573  0325  1283               	bcf	3,5	;RP0=0, select bank0
   574  0326  1303               	bcf	3,6	;RP1=0, select bank0
   575  0327  131F               	bcf	31,6	;volatile
   576  0328                     l1282:
   577                           
   578                           ;Conjunto.c: 182:             }
   579  0328  179F               	bsf	31,7	;volatile
   580  0329                     l1284:
   581                           
   582                           ;Conjunto.c: 183:         }
   583  0329  141F               	bsf	31,0	;volatile
   584                           
   585                           ;Conjunto.c: 184:     } else if(USART_Num_Servo == 2){
   586  032A  3020               	movlw	32
   587  032B  1283               	bcf	3,5	;RP0=0, select bank0
   588  032C  1303               	bcf	3,6	;RP1=0, select bank0
   589  032D  00AD               	movwf	??_main
   590  032E                     u977:
   591  032E  0BAD               	decfsz	??_main,f
   592  032F  2B2E               	goto	u977
   593  0330  0000               	nop
   594  0331                     l1286:
   595                           
   596                           ;Conjunto.c: 185:         if (USART_Receptor == 'w'){
   597  0331  1283               	bcf	3,5	;RP0=0, select bank0
   598  0332  1303               	bcf	3,6	;RP1=0, select bank0
   599  0333  149F               	bsf	31,1	;volatile
   600                           
   601                           ;Conjunto.c: 188:             }
   602  0334  3007               	movlw	7
   603  0335  1683               	bsf	3,5	;RP0=1, select bank3
   604  0336  1703               	bsf	3,6	;RP1=1, select bank3
   605  0337  0088               	movwf	8	;volatile
   606  0338                     l1288:
   607                           
   608                           ;Conjunto.c: 189:         } else if(USART_Receptor == 'q'){
   609  0338  0189               	clrf	9	;volatile
   610  0339                     l1290:
   611                           
   612                           ;Conjunto.c: 190:             if(USART_Servo_2 >= 5){
   613  0339  30FF               	movlw	255
   614  033A  1683               	bsf	3,5	;RP0=1, select bank1
   615  033B  1303               	bcf	3,6	;RP1=0, select bank1
   616  033C  0085               	movwf	5	;volatile
   617                           
   618                           ;Conjunto.c: 191:                 USART_Servo_2 = USART_Servo_2 - 5;
   619  033D  0186               	clrf	6	;volatile
   620                           
   621                           ;Conjunto.c: 192:             }
   622  033E  0188               	clrf	8	;volatile
   623                           
   624                           ;Conjunto.c: 193:         }
   625  033F  0189               	clrf	9	;volatile
   626                           
   627                           ;Conjunto.c: 196:             if(USART_Servo_3 <= 250){
   628  0340  1283               	bcf	3,5	;RP0=0, select bank0
   629  0341  1303               	bcf	3,6	;RP1=0, select bank0
   630  0342  0185               	clrf	5	;volatile
   631                           
   632                           ;Conjunto.c: 197:                 USART_Servo_3 = USART_Servo_3 + 5;
   633  0343  0186               	clrf	6	;volatile
   634                           
   635                           ;Conjunto.c: 198:             }
   636  0344  0187               	clrf	7	;volatile
   637                           
   638                           ;Conjunto.c: 199:         } else if(USART_Receptor == 'q'){
   639  0345  0188               	clrf	8	;volatile
   640                           
   641                           ;Conjunto.c: 200:             if(USART_Servo_3 >= 5){
   642  0346  0189               	clrf	9	;volatile
   643  0347                     l1292:
   644                           
   645                           ;Conjunto.c: 205:     USART_Receptor = 0;
   646  0347  120A  118A  2210  120A  118A  	fcall	_USART_SERVOS
   647  034C                     l1294:
   648                           
   649                           ;Conjunto.c: 206: }
   650  034C  120A  118A  203A  120A  118A  	fcall	_Regla_3
   651  0351  2B47               	goto	l1292
   652  0352  120A  118A  280C   	ljmp	start
   653  0355                     __end_of_main:
   654                           
   655                           	psect	text1
   656  0210                     __ptext1:	
   657 ;; *************** function _USART_SERVOS *****************
   658 ;; Defined at:
   659 ;;		line 212 in file "Conjunto.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, status,2, status,0
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         0       0       0       0       0
   674 ;;      Locals:         0       0       0       0       0
   675 ;;      Temps:          1       0       0       0       0
   676 ;;      Totals:         1       0       0       0       0
   677 ;;Total ram usage:        1 bytes
   678 ;; Hardware stack levels used: 1
   679 ;; Hardware stack levels required when called: 1
   680 ;; This function calls:
   681 ;;		Nothing
   682 ;; This function is called by:
   683 ;;		_main
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _USART_SERVOS
   689  0210                     _USART_SERVOS:
   690  0210                     l1060:	
   691                           ;incstack = 0
   692                           ; Regs used in _USART_SERVOS: [wreg+status,2+status,0]
   693                           
   694                           
   695                           ;Conjunto.c: 213:         Valor_Servo_1 = (USART_Servo_1-0)*(217-42)/(255-0)+42;
   696  0210  1283               	bcf	3,5	;RP0=0, select bank0
   697  0211  1303               	bcf	3,6	;RP1=0, select bank0
   698  0212  032E               	decf	_USART_Num_Servo,w
   699  0213  1D03               	btfss	3,2
   700  0214  2A16               	goto	u601
   701  0215  2A17               	goto	u600
   702  0216                     u601:
   703  0216  2A3C               	goto	l1074
   704  0217                     u600:
   705  0217                     l1062:
   706                           
   707                           ;Conjunto.c: 214:         Valor_Servo_2 = (USART_Servo_2-0)*(217-42)/(255-0)+42;
   708  0217  3077               	movlw	119
   709  0218  067A               	xorwf	_USART_Receptor,w
   710  0219  1D03               	btfss	3,2
   711  021A  2A1C               	goto	u611
   712  021B  2A1D               	goto	u610
   713  021C                     u611:
   714  021C  2A2A               	goto	l1068
   715  021D                     u610:
   716  021D                     l1064:
   717                           
   718                           ;Conjunto.c: 215:         Valor_Servo_3 = (USART_Servo_3-0)*(217-42)/(255-0)+42;
   719  021D  30FB               	movlw	251
   720  021E  0279               	subwf	_USART_Servo_1,w
   721  021F  1803               	skipnc
   722  0220  2A22               	goto	u621
   723  0221  2A23               	goto	u620
   724  0222                     u621:
   725  0222  2A8F               	goto	l1102
   726  0223                     u620:
   727  0223                     l1066:
   728                           
   729                           ;Conjunto.c: 216:     }
   730  0223  0879               	movf	_USART_Servo_1,w
   731  0224  3E05               	addlw	5
   732  0225  00F3               	movwf	??_USART_SERVOS
   733  0226  0873               	movf	??_USART_SERVOS,w
   734  0227  00F9               	movwf	_USART_Servo_1
   735  0228  2A8F               	goto	l1102
   736  0229                     l154:	
   737                           ;Conjunto.c: 217: 
   738                           
   739                           
   740                           ;Conjunto.c: 218: }
   741  0229  2A8F               	goto	l1102
   742  022A                     l1068:
   743  022A  3071               	movlw	113
   744  022B  067A               	xorwf	_USART_Receptor,w
   745  022C  1D03               	btfss	3,2
   746  022D  2A2F               	goto	u631
   747  022E  2A30               	goto	u630
   748  022F                     u631:
   749  022F  2A8F               	goto	l1102
   750  0230                     u630:
   751  0230                     l1070:
   752  0230  3005               	movlw	5
