

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 17:24:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205                           
   206                           	psect	idataCOMMON
   207  00CA                     __pidataCOMMON:
   208                           
   209                           ;initializer for _Valor_TMR0
   210  00CA  3464               	retlw	100
   211  0009                     _PORTE	set	9
   212  0008                     _PORTD	set	8
   213  0007                     _PORTC	set	7
   214  0006                     _PORTB	set	6
   215  0005                     _PORTA	set	5
   216  000B                     _INTCON	set	11
   217  0001                     _TMR0	set	1
   218  001F                     _ADCON0bits	set	31
   219  0044                     _RD4	set	68
   220  0047                     _RD7	set	71
   221  005A                     _T0IF	set	90
   222  0066                     _ADIF	set	102
   223  0089                     _TRISE	set	137
   224  0088                     _TRISD	set	136
   225  0087                     _TRISC	set	135
   226  0085                     _TRISA	set	133
   227  009F                     _ADCON1bits	set	159
   228  008C                     _PIE1bits	set	140
   229  040B                     _PSA	set	1035
   230  040D                     _T0CS	set	1037
   231  040A                     _PS2	set	1034
   232  0409                     _PS1	set	1033
   233  0408                     _PS0	set	1032
   234  047E                     _IRCF2	set	1150
   235  047D                     _IRCF1	set	1149
   236  047C                     _IRCF0	set	1148
   237  0189                     _ANSELH	set	393
   238  0188                     _ANSEL	set	392
   239                           
   240                           	psect	cinit
   241  000F                     start_initialization:	
   242                           ; #config settings
   243                           
   244  000F                     __initialization:
   245                           
   246                           ; Initialize objects allocated to COMMON
   247  000F  120A  118A  20CA  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   248  0014  00F8               	movwf	__pdataCOMMON& (0+127)
   249                           
   250                           ; Clear objects allocated to COMMON
   251  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   252  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   253  0017                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  0017                     __end_of__initialization:
   257  0017  0183               	clrf	3
   258  0018  120A  118A  281B   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssCOMMON
   261  0076                     __pbssCOMMON:
   262  0076                     _Valor_Servo_1:
   263  0076                     	ds	1
   264  0077                     _Contador_Servo_1:
   265  0077                     	ds	1
   266                           
   267                           	psect	dataCOMMON
   268  0078                     __pdataCOMMON:
   269  0078                     _Valor_TMR0:
   270  0078                     	ds	1
   271                           
   272                           	psect	cstackCOMMON
   273  0070                     __pcstackCOMMON:
   274  0070                     ?_isr:
   275  0070                     ??_isr:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 1 bytes @ 0x0
   283  0070                     	ds	3
   284  0073                     ??_main:
   285                           
   286                           ; 1 bytes @ 0x3
   287  0073                     	ds	3
   288                           
   289                           	psect	maintext
   290  001B                     __pmaintext:	
   291 ;;
   292 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   293 ;;
   294 ;; *************** function _main *****************
   295 ;; Defined at:
   296 ;;		line 82 in file "Servos.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;		None
   299 ;; Auto vars:     Size  Location     Type
   300 ;;		None
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		wreg, status,2
   305 ;; Tracked objects:
   306 ;;		On entry : B00/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         0       0       0       0       0
   312 ;;      Temps:          3       0       0       0       0
   313 ;;      Totals:         3       0       0       0       0
   314 ;;Total ram usage:        3 bytes
   315 ;; Hardware stack levels required when called: 1
   316 ;; This function calls:
   317 ;;		Nothing
   318 ;; This function is called by:
   319 ;;		Startup code after reset
   320 ;; This function uses a non-reentrant model
   321 ;;
   322                           
   323                           
   324                           ;psect for function _main
   325  001B                     _main:
   326  001B                     l711:	
   327                           ;incstack = 0
   328                           ; Regs used in _main: [wreg+status,2]
   329                           
   330                           
   331                           ;Servos.c: 84:     PORTE = 0;
   332  001B  1683               	bsf	3,5	;RP0=1, select bank1
   333  001C  1303               	bcf	3,6	;RP1=0, select bank1
   334  001D  160F               	bsf	15,4	;volatile
   335                           
   336                           ;Servos.c: 85: 
   337  001E  168F               	bsf	15,5	;volatile
   338                           
   339                           ;Servos.c: 86: 
   340  001F  170F               	bsf	15,6	;volatile
   341                           
   342                           ;Servos.c: 89:         RD4 = 1;
   343  0020  1401               	bsf	1,0	;volatile
   344                           
   345                           ;Servos.c: 90:         _delay((unsigned long)((300)*(8000000/4000.0)));
   346  0021  1481               	bsf	1,1	;volatile
   347                           
   348                           ;Servos.c: 91:         RD4 = 0;
   349  0022  1501               	bsf	1,2	;volatile
   350                           
   351                           ;Servos.c: 92:         _delay((unsigned long)((300)*(8000000/4000.0)));
   352  0023  1281               	bcf	1,5	;volatile
   353                           
   354                           ;Servos.c: 93:     }
   355  0024  1181               	bcf	1,3	;volatile
   356  0025                     l713:
   357                           
   358                           ;Servos.c: 94: }
   359  0025  30A8               	movlw	168
   360  0026  008B               	movwf	11	;volatile
   361  0027  0878               	movf	_Valor_TMR0,w
   362  0028  1283               	bcf	3,5	;RP0=0, select bank0
   363  0029  1303               	bcf	3,6	;RP1=0, select bank0
   364  002A  0081               	movwf	1	;volatile
   365  002B                     l715:
   366  002B  1683               	bsf	3,5	;RP0=1, select bank1
   367  002C  1303               	bcf	3,6	;RP1=0, select bank1
   368  002D  170C               	bsf	12,6	;volatile
   369  002E                     l717:
   370  002E  1283               	bcf	3,5	;RP0=0, select bank0
   371  002F  1303               	bcf	3,6	;RP1=0, select bank0
   372  0030  130C               	bcf	12,6	;volatile
   373  0031                     l719:
   374  0031  1683               	bsf	3,5	;RP0=1, select bank1
   375  0032  1303               	bcf	3,6	;RP1=0, select bank1
   376  0033  139F               	bcf	31,7	;volatile
   377  0034                     l721:
   378  0034  121F               	bcf	31,4	;volatile
   379  0035                     l723:
   380  0035  121F               	bcf	31,4	;volatile
   381  0036                     l725:
   382  0036  1283               	bcf	3,5	;RP0=0, select bank0
   383  0037  1303               	bcf	3,6	;RP1=0, select bank0
   384  0038  131F               	bcf	31,6	;volatile
   385  0039                     l727:
   386  0039  179F               	bsf	31,7	;volatile
   387  003A                     l729:
   388  003A  141F               	bsf	31,0	;volatile
   389  003B  3021               	movlw	33
   390  003C  00F3               	movwf	??_main
   391  003D                     u67:
   392  003D  0BF3               	decfsz	??_main,f
   393  003E  283D               	goto	u67
   394  003F                     l731:
   395  003F  1283               	bcf	3,5	;RP0=0, select bank0
   396  0040  1303               	bcf	3,6	;RP1=0, select bank0
   397  0041  149F               	bsf	31,1	;volatile
   398  0042  3003               	movlw	3
   399  0043  1683               	bsf	3,5	;RP0=1, select bank3
   400  0044  1703               	bsf	3,6	;RP1=1, select bank3
   401  0045  0088               	movwf	8	;volatile
   402  0046                     l733:
   403  0046  0189               	clrf	9	;volatile
   404  0047                     l735:
   405  0047  30FF               	movlw	255
   406  0048  1683               	bsf	3,5	;RP0=1, select bank1
   407  0049  1303               	bcf	3,6	;RP1=0, select bank1
   408  004A  0085               	movwf	5	;volatile
   409  004B  0187               	clrf	7	;volatile
   410  004C  0188               	clrf	8	;volatile
   411  004D  0189               	clrf	9	;volatile
   412  004E  1283               	bcf	3,5	;RP0=0, select bank0
   413  004F  1303               	bcf	3,6	;RP1=0, select bank0
   414  0050  0185               	clrf	5	;volatile
   415  0051  0186               	clrf	6	;volatile
   416  0052  0187               	clrf	7	;volatile
   417  0053  0188               	clrf	8	;volatile
   418  0054  0189               	clrf	9	;volatile
   419  0055                     l737:
   420  0055  3094               	movlw	148
   421  0056  00F3               	movwf	??_main
   422  0057  0873               	movf	??_main,w
   423  0058  00F6               	movwf	_Valor_Servo_1
   424  0059                     l739:
   425  0059  1283               	bcf	3,5	;RP0=0, select bank0
   426  005A  1303               	bcf	3,6	;RP1=0, select bank0
   427  005B  1608               	bsf	8,4	;volatile
   428  005C                     l741:
   429  005C  3004               	movlw	4
   430  005D  00F5               	movwf	??_main+2
   431  005E  300C               	movlw	12
   432  005F  00F4               	movwf	??_main+1
   433  0060  3033               	movlw	51
   434  0061  00F3               	movwf	??_main
   435  0062                     u77:
   436  0062  0BF3               	decfsz	??_main,f
   437  0063  2862               	goto	u77
   438  0064  0BF4               	decfsz	??_main+1,f
   439  0065  2862               	goto	u77
   440  0066  0BF5               	decfsz	??_main+2,f
   441  0067  2862               	goto	u77
   442  0068  2869               	nop2
   443  0069                     l743:
   444  0069  1283               	bcf	3,5	;RP0=0, select bank0
   445  006A  1303               	bcf	3,6	;RP1=0, select bank0
   446  006B  1208               	bcf	8,4	;volatile
   447  006C                     l745:
   448  006C  3004               	movlw	4
   449  006D  00F5               	movwf	??_main+2
   450  006E  300C               	movlw	12
   451  006F  00F4               	movwf	??_main+1
   452  0070  3033               	movlw	51
   453  0071  00F3               	movwf	??_main
   454  0072                     u87:
   455  0072  0BF3               	decfsz	??_main,f
   456  0073  2872               	goto	u87
   457  0074  0BF4               	decfsz	??_main+1,f
   458  0075  2872               	goto	u87
   459  0076  0BF5               	decfsz	??_main+2,f
   460  0077  2872               	goto	u87
   461  0078  2879               	nop2
   462  0079  2855               	goto	l737
   463  007A  120A  118A  280C   	ljmp	start
   464  007D                     __end_of_main:
   465                           
   466                           	psect	text1
   467  007D                     __ptext1:	
   468 ;; *************** function _isr *****************
   469 ;; Defined at:
   470 ;;		line 52 in file "Servos.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, status,2, status,0
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          3       0       0       0       0
   487 ;;      Totals:         3       0       0       0       0
   488 ;;Total ram usage:        3 bytes
   489 ;; Hardware stack levels used: 1
   490 ;; This function calls:
   491 ;;		Nothing
   492 ;; This function is called by:
   493 ;;		Interrupt level 1
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _isr
   499  007D                     _isr:
   500  007D                     i1l677:
   501                           
   502                           ;Servos.c: 54:     T0CS = 0;
   503  007D  1283               	bcf	3,5	;RP0=0, select bank0
   504  007E  1303               	bcf	3,6	;RP1=0, select bank0
   505  007F  1F0C               	btfss	12,6	;volatile
   506  0080  2882               	goto	u1_21
   507  0081  2883               	goto	u1_20
   508  0082                     u1_21:
   509  0082  28A4               	goto	i1l693
   510  0083                     u1_20:
   511  0083                     i1l679:
   512                           
   513                           ;Servos.c: 55:     PSA = 0;
   514  0083  130C               	bcf	12,6	;volatile
   515  0084                     i1l681:
   516                           
   517                           ;Servos.c: 56:     INTCON = 0b10101000;
   518  0084  0C1F               	rrf	31,w	;volatile
   519  0085  00F0               	movwf	??_isr
   520  0086  0C70               	rrf	??_isr,w
   521  0087  390F               	andlw	15
   522  0088  3A00               	xorlw	0
   523  0089  1D03               	skipz
   524  008A  288C               	goto	u2_21
   525  008B  288D               	goto	u2_20
   526  008C                     u2_21:
   527  008C  2892               	goto	i1l685
   528  008D                     u2_20:
   529  008D                     i1l683:
   530                           
   531                           ;Servos.c: 57:     TMR0 = Valor_TMR0;
   532  008D  081F               	movf	31,w	;volatile
   533  008E  39C3               	andlw	-61
   534  008F  3804               	iorlw	4
   535  0090  009F               	movwf	31	;volatile
   536                           
   537                           ;Servos.c: 58: 
   538  0091  289D               	goto	i1l689
   539  0092                     i1l685:
   540  0092  0C1F               	rrf	31,w	;volatile
   541  0093  00F0               	movwf	??_isr
   542  0094  0C70               	rrf	??_isr,w
   543  0095  390F               	andlw	15
   544  0096  3A01               	xorlw	1
   545  0097  1D03               	skipz
   546  0098  289A               	goto	u3_21
   547  0099  289B               	goto	u3_20
   548  009A                     u3_21:
   549  009A  289D               	goto	i1l689
   550  009B                     u3_20:
   551  009B                     i1l687:
   552                           
   553                           ;Servos.c: 59: 
   554  009B  30C3               	movlw	-61
   555  009C  059F               	andwf	31,f	;volatile
   556  009D                     i1l689:
   557                           
   558                           ;Servos.c: 61:     ADIF = 0;
   559  009D  3021               	movlw	33
   560  009E  00F0               	movwf	??_isr
   561  009F                     u9_27:
   562  009F  0BF0               	decfsz	??_isr,f
   563  00A0  289F               	goto	u9_27
   564  00A1                     i1l691:
   565                           
   566                           ;Servos.c: 62:     ADCON1bits.ADFM = 0;
   567  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   568  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   569  00A3  149F               	bsf	31,1	;volatile
   570  00A4                     i1l693:
   571                           
   572                           ;Servos.c: 66:     ADCON0bits.ADCS1 = 1;
   573  00A4  1D0B               	btfss	11,2	;volatile
   574  00A5  28A7               	goto	u4_21
   575  00A6  28A8               	goto	u4_20
   576  00A7                     u4_21:
   577  00A7  28C3               	goto	i1l77
   578  00A8                     u4_20:
   579  00A8                     i1l695:
   580                           
   581                           ;Servos.c: 68:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   582  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   583  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   584  00AA  130C               	bcf	12,6	;volatile
   585                           
   586                           ;Servos.c: 69:     ADCON0bits.GO = 1;
   587  00AB  110B               	bcf	11,2	;volatile
   588  00AC                     i1l697:
   589                           
   590                           ;Servos.c: 70: 
   591  00AC  0878               	movf	_Valor_TMR0,w
   592  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   593  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   594  00AF  0081               	movwf	1	;volatile
   595  00B0                     i1l699:
   596                           
   597                           ;Servos.c: 72:     ANSEL = 0b00000011;
   598  00B0  1788               	bsf	8,7	;volatile
   599                           
   600                           ;Servos.c: 73:     ANSELH = 0;
   601  00B1  28B6               	goto	i1l703
   602  00B2                     i1l701:
   603                           
   604                           ;Servos.c: 74:     TRISA = 0xff;
   605  00B2  3001               	movlw	1
   606  00B3  00F0               	movwf	??_isr
   607  00B4  0870               	movf	??_isr,w
   608  00B5  07F7               	addwf	_Contador_Servo_1,f
   609  00B6                     i1l703:
   610                           
   611                           ;Servos.c: 73:     ANSELH = 0;
   612  00B6  0877               	movf	_Contador_Servo_1,w
   613  00B7  0276               	subwf	_Valor_Servo_1,w
   614  00B8  1803               	skipnc
   615  00B9  28BB               	goto	u5_21
   616  00BA  28BC               	goto	u5_20
   617  00BB                     u5_21:
   618  00BB  28B2               	goto	i1l701
   619  00BC                     u5_20:
   620  00BC                     i1l705:
   621                           
   622                           ;Servos.c: 76:     TRISD = 0;
   623  00BC  01F7               	clrf	_Contador_Servo_1
   624  00BD                     i1l707:
   625                           
   626                           ;Servos.c: 77:     TRISE = 0;
   627  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   628  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   629  00BF  1388               	bcf	8,7	;volatile
   630  00C0                     i1l709:
   631                           
   632                           ;Servos.c: 78: 
   633  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   634  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   635  00C2  170C               	bsf	12,6	;volatile
   636  00C3                     i1l77:
   637  00C3  0872               	movf	??_isr+2,w
   638  00C4  008A               	movwf	10
   639  00C5  0E71               	swapf	??_isr+1,w
   640  00C6  0083               	movwf	3
   641  00C7  0EFE               	swapf	btemp,f
   642  00C8  0E7E               	swapf	btemp,w
   643  00C9  0009               	retfie
   644  00CA                     __end_of_isr:
   645  007E                     btemp	set	126	;btemp
   646  007E                     wtemp0	set	126
   647                           
   648                           	psect	intentry
   649  0004                     __pintentry:	
   650                           ;incstack = 0
   651                           ; Regs used in _isr: [wreg+status,2+status,0]
   652                           
   653  0004                     interrupt_function:
   654  007E                     saved_w	set	btemp
   655  0004  00FE               	movwf	btemp
   656  0005  0E03               	swapf	3,w
   657  0006  00F1               	movwf	??_isr+1
   658  0007  080A               	movf	10,w
   659  0008  00F2               	movwf	??_isr+2
   660  0009  120A  118A  287D   	ljmp	_isr
   661                           
   662                           	psect	config
   663                           
   664                           ;Config register CONFIG1 @ 0x2007
   665                           ;	Oscillator Selection bits
   666                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   667                           ;	Watchdog Timer Enable bit
   668                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   669                           ;	Power-up Timer Enable bit
   670                           ;	PWRTE = OFF, PWRT disabled
   671                           ;	RE3/MCLR pin function select bit
   672                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   673                           ;	Code Protection bit
   674                           ;	CP = OFF, Program memory code protection is disabled
   675                           ;	Data Code Protection bit
   676                           ;	CPD = OFF, Data memory code protection is disabled
   677                           ;	Brown Out Reset Selection bits
   678                           ;	BOREN = OFF, BOR disabled
   679                           ;	Internal External Switchover bit
   680                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   681                           ;	Fail-Safe Clock Monitor Enabled bit
   682                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   683                           ;	Low Voltage Programming Enable bit
   684                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   685                           ;	In-Circuit Debugger Mode bit
   686                           ;	DEBUG = 0x1, unprogrammed default
   687  2007                     	org	8199
   688  2007  20D5               	dw	8405
   689                           
   690                           ;Config register CONFIG2 @ 0x2008
   691                           ;	Brown-out Reset Selection bit
   692                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   693                           ;	Flash Program Memory Self Write Enable bits
   694                           ;	WRT = OFF, Write protection off
   695  2008                     	org	8200
   696  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
