

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 12:46:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataCOMMON
   211  0173                     __pidataCOMMON:
   212                           
   213                           ;initializer for _Valor_TMR0
   214  0173  3464               	retlw	100
   215  0009                     _PORTE	set	9
   216  0008                     _PORTD	set	8
   217  0007                     _PORTC	set	7
   218  0006                     _PORTB	set	6
   219  0005                     _PORTA	set	5
   220  000B                     _INTCON	set	11
   221  0001                     _TMR0	set	1
   222  001E                     _ADRESH	set	30
   223  001F                     _ADCON0bits	set	31
   224  0047                     _RD7	set	71
   225  005A                     _T0IF	set	90
   226  0066                     _ADIF	set	102
   227  0089                     _TRISE	set	137
   228  0088                     _TRISD	set	136
   229  0087                     _TRISC	set	135
   230  0085                     _TRISA	set	133
   231  009F                     _ADCON1bits	set	159
   232  008C                     _PIE1bits	set	140
   233  040B                     _PSA	set	1035
   234  040D                     _T0CS	set	1037
   235  040A                     _PS2	set	1034
   236  0409                     _PS1	set	1033
   237  0408                     _PS0	set	1032
   238  047E                     _IRCF2	set	1150
   239  047D                     _IRCF1	set	1149
   240  047C                     _IRCF0	set	1148
   241  0189                     _ANSELH	set	393
   242  0188                     _ANSEL	set	392
   243                           
   244                           	psect	cinit
   245  000F                     start_initialization:	
   246                           ; #config settings
   247                           
   248  000F                     __initialization:
   249                           
   250                           ; Initialize objects allocated to COMMON
   251  000F  120A  118A  2173  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   252  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   253                           
   254                           ; Clear objects allocated to BANK0
   255  0015  01AD               	clrf	__pbssBANK0& (0+127)
   256  0016  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   257                           
   258                           ; Clear objects allocated to COMMON
   259  0017  01F8               	clrf	__pbssCOMMON& (0+127)
   260  0018  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   261  0019                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264  0019                     __end_of__initialization:
   265  0019  0183               	clrf	3
   266  001A  120A  118A  2886   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssCOMMON
   269  0078                     __pbssCOMMON:
   270  0078                     _ADRESH_Servo_1:
   271  0078                     	ds	1
   272  0079                     _Valor_Servo_1:
   273  0079                     	ds	1
   274                           
   275                           	psect	dataCOMMON
   276  007A                     __pdataCOMMON:
   277  007A                     _Valor_TMR0:
   278  007A                     	ds	1
   279                           
   280                           	psect	bssBANK0
   281  002D                     __pbssBANK0:
   282  002D                     _Contador_Servo_1:
   283  002D                     	ds	2
   284                           
   285                           	psect	cstackCOMMON
   286  0070                     __pcstackCOMMON:
   287  0070                     ?_isr:
   288  0070                     ??_isr:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_main:	
   292                           ; 1 bytes @ 0x0
   293                           
   294                           
   295                           ; 1 bytes @ 0x0
   296  0070                     	ds	3
   297  0073                     ?___wmul:
   298  0073                     ___wmul@multiplier:	
   299                           ; 2 bytes @ 0x3
   300                           
   301                           
   302                           ; 2 bytes @ 0x3
   303  0073                     	ds	2
   304  0075                     ___wmul@multiplicand:
   305                           
   306                           ; 2 bytes @ 0x5
   307  0075                     	ds	2
   308  0077                     ??___wmul:
   309  0077                     ??___awdiv:	
   310                           ; 1 bytes @ 0x7
   311                           
   312                           
   313                           ; 1 bytes @ 0x7
   314  0077                     	ds	1
   315                           
   316                           	psect	cstackBANK0
   317  0020                     __pcstackBANK0:
   318  0020                     ___wmul@product:
   319                           
   320                           ; 2 bytes @ 0x0
   321  0020                     	ds	2
   322  0022                     ?___awdiv:
   323  0022                     ___awdiv@divisor:	
   324                           ; 2 bytes @ 0x2
   325                           
   326                           
   327                           ; 2 bytes @ 0x2
   328  0022                     	ds	2
   329  0024                     ___awdiv@dividend:
   330                           
   331                           ; 2 bytes @ 0x4
   332  0024                     	ds	2
   333  0026                     ___awdiv@counter:
   334                           
   335                           ; 1 bytes @ 0x6
   336  0026                     	ds	1
   337  0027                     ___awdiv@sign:
   338                           
   339                           ; 1 bytes @ 0x7
   340  0027                     	ds	1
   341  0028                     ___awdiv@quotient:
   342                           
   343                           ; 2 bytes @ 0x8
   344  0028                     	ds	2
   345  002A                     ??_main:
   346                           
   347                           ; 1 bytes @ 0xA
   348  002A                     	ds	3
   349                           
   350                           	psect	maintext
   351  0086                     __pmaintext:	
   352 ;;
   353 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   354 ;;
   355 ;; *************** function _main *****************
   356 ;; Defined at:
   357 ;;		line 84 in file "Servos.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2, status,0, pclath, cstack
   366 ;; Tracked objects:
   367 ;;		On entry : B00/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   371 ;;      Params:         0       0       0       0       0
   372 ;;      Locals:         0       0       0       0       0
   373 ;;      Temps:          0       3       0       0       0
   374 ;;      Totals:         0       3       0       0       0
   375 ;;Total ram usage:        3 bytes
   376 ;; Hardware stack levels required when called: 2
   377 ;; This function calls:
   378 ;;		___awdiv
   379 ;;		___wmul
   380 ;; This function is called by:
   381 ;;		Startup code after reset
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _main
   387  0086                     _main:
   388  0086                     l925:	
   389                           ;incstack = 0
   390                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   391                           
   392                           
   393                           ;Servos.c: 86:     PORTE = 0;
   394  0086  1683               	bsf	3,5	;RP0=1, select bank1
   395  0087  1303               	bcf	3,6	;RP1=0, select bank1
   396  0088  160F               	bsf	15,4	;volatile
   397                           
   398                           ;Servos.c: 87: 
   399  0089  168F               	bsf	15,5	;volatile
   400                           
   401                           ;Servos.c: 88: 
   402  008A  170F               	bsf	15,6	;volatile
   403                           
   404                           ;Servos.c: 91:     }
   405  008B  1401               	bsf	1,0	;volatile
   406                           
   407                           ;Servos.c: 92: }
   408  008C  1481               	bsf	1,1	;volatile
   409  008D  1501               	bsf	1,2	;volatile
   410  008E  1281               	bcf	1,5	;volatile
   411  008F  1181               	bcf	1,3	;volatile
   412  0090                     l927:
   413  0090  30A8               	movlw	168
   414  0091  008B               	movwf	11	;volatile
   415  0092  087A               	movf	_Valor_TMR0,w
   416  0093  1283               	bcf	3,5	;RP0=0, select bank0
   417  0094  1303               	bcf	3,6	;RP1=0, select bank0
   418  0095  0081               	movwf	1	;volatile
   419  0096                     l929:
   420  0096  1683               	bsf	3,5	;RP0=1, select bank1
   421  0097  1303               	bcf	3,6	;RP1=0, select bank1
   422  0098  170C               	bsf	12,6	;volatile
   423  0099                     l931:
   424  0099  1283               	bcf	3,5	;RP0=0, select bank0
   425  009A  1303               	bcf	3,6	;RP1=0, select bank0
   426  009B  130C               	bcf	12,6	;volatile
   427  009C                     l933:
   428  009C  1683               	bsf	3,5	;RP0=1, select bank1
   429  009D  1303               	bcf	3,6	;RP1=0, select bank1
   430  009E  139F               	bcf	31,7	;volatile
   431  009F                     l935:
   432  009F  121F               	bcf	31,4	;volatile
   433  00A0                     l937:
   434  00A0  121F               	bcf	31,4	;volatile
   435  00A1                     l939:
   436  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   437  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   438  00A3  131F               	bcf	31,6	;volatile
   439  00A4                     l941:
   440  00A4  179F               	bsf	31,7	;volatile
   441  00A5                     l943:
   442  00A5  141F               	bsf	31,0	;volatile
   443  00A6  3020               	movlw	32
   444  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   445  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   446  00A9  00AA               	movwf	??_main
   447  00AA                     u437:
   448  00AA  0BAA               	decfsz	??_main,f
   449  00AB  28AA               	goto	u437
   450  00AC  0000               	nop
   451  00AD                     l945:
   452  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   453  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   454  00AF  149F               	bsf	31,1	;volatile
   455  00B0  3003               	movlw	3
   456  00B1  1683               	bsf	3,5	;RP0=1, select bank3
   457  00B2  1703               	bsf	3,6	;RP1=1, select bank3
   458  00B3  0088               	movwf	8	;volatile
   459  00B4                     l947:
   460  00B4  0189               	clrf	9	;volatile
   461  00B5                     l949:
   462  00B5  30FF               	movlw	255
   463  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   464  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   465  00B8  0085               	movwf	5	;volatile
   466  00B9  0187               	clrf	7	;volatile
   467  00BA  0188               	clrf	8	;volatile
   468  00BB  0189               	clrf	9	;volatile
   469  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   470  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   471  00BE  0185               	clrf	5	;volatile
   472  00BF  0186               	clrf	6	;volatile
   473  00C0  0187               	clrf	7	;volatile
   474  00C1  0188               	clrf	8	;volatile
   475  00C2  0189               	clrf	9	;volatile
   476  00C3                     l951:
   477  00C3  30FF               	movlw	255
   478  00C4  00A2               	movwf	___awdiv@divisor
   479  00C5  3000               	movlw	0
   480  00C6  00A3               	movwf	___awdiv@divisor+1
   481  00C7  0878               	movf	_ADRESH_Servo_1,w
   482  00C8  00AA               	movwf	??_main
   483  00C9  01AB               	clrf	??_main+1
   484  00CA  082A               	movf	??_main,w
   485  00CB  00F3               	movwf	___wmul@multiplier
   486  00CC  082B               	movf	??_main+1,w
   487  00CD  00F4               	movwf	___wmul@multiplier+1
   488  00CE  3065               	movlw	101
   489  00CF  00F5               	movwf	___wmul@multiplicand
   490  00D0  3000               	movlw	0
   491  00D1  00F6               	movwf	___wmul@multiplicand+1
   492  00D2  120A  118A  2148  120A  118A  	fcall	___wmul
   493  00D7  0874               	movf	?___wmul+1,w
   494  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   495  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   496  00DA  00A5               	movwf	___awdiv@dividend+1
   497  00DB  0873               	movf	?___wmul,w
   498  00DC  00A4               	movwf	___awdiv@dividend
   499  00DD  120A  118A  201D  120A  118A  	fcall	___awdiv
   500  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   501  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   502  00E4  0822               	movf	?___awdiv,w
   503  00E5  3E62               	addlw	98
   504  00E6  00AC               	movwf	??_main+2
   505  00E7  082C               	movf	??_main+2,w
   506  00E8  00F9               	movwf	_Valor_Servo_1
   507  00E9  28C3               	goto	l951
   508  00EA  120A  118A  280C   	ljmp	start
   509  00ED                     __end_of_main:
   510                           
   511                           	psect	text1
   512  0148                     __ptext1:	
   513 ;; *************** function ___wmul *****************
   514 ;; Defined at:
   515 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;  multiplier      2    3[COMMON] unsigned int 
   518 ;;  multiplicand    2    5[COMMON] unsigned int 
   519 ;; Auto vars:     Size  Location     Type
   520 ;;  product         2    0[BANK0 ] unsigned int 
   521 ;; Return value:  Size  Location     Type
   522 ;;                  2    3[COMMON] unsigned int 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         4       0       0       0       0
   531 ;;      Locals:         0       2       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         4       2       0       0       0
   534 ;;Total ram usage:        6 bytes
   535 ;; Hardware stack levels used: 1
   536 ;; Hardware stack levels required when called: 1
   537 ;; This function calls:
   538 ;;		Nothing
   539 ;; This function is called by:
   540 ;;		_main
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function ___wmul
   546  0148                     ___wmul:
   547  0148                     l911:	
   548                           ;incstack = 0
   549                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   550                           
   551  0148  1283               	bcf	3,5	;RP0=0, select bank0
   552  0149  1303               	bcf	3,6	;RP1=0, select bank0
   553  014A  01A0               	clrf	___wmul@product
   554  014B  01A1               	clrf	___wmul@product+1
   555  014C                     l913:
   556  014C  1C73               	btfss	___wmul@multiplier,0
   557  014D  294F               	goto	u391
   558  014E  2950               	goto	u390
   559  014F                     u391:
   560  014F  2958               	goto	l173
   561  0150                     u390:
   562  0150                     l915:
   563  0150  0875               	movf	___wmul@multiplicand,w
   564  0151  1283               	bcf	3,5	;RP0=0, select bank0
   565  0152  1303               	bcf	3,6	;RP1=0, select bank0
   566  0153  07A0               	addwf	___wmul@product,f
   567  0154  1803               	skipnc
   568  0155  0AA1               	incf	___wmul@product+1,f
   569  0156  0876               	movf	___wmul@multiplicand+1,w
   570  0157  07A1               	addwf	___wmul@product+1,f
   571  0158                     l173:
   572  0158  3001               	movlw	1
   573  0159                     u405:
   574  0159  1003               	clrc
   575  015A  0DF5               	rlf	___wmul@multiplicand,f
   576  015B  0DF6               	rlf	___wmul@multiplicand+1,f
   577  015C  3EFF               	addlw	-1
   578  015D  1D03               	skipz
   579  015E  2959               	goto	u405
   580  015F                     l917:
   581  015F  3001               	movlw	1
   582  0160                     u415:
   583  0160  1003               	clrc
   584  0161  0CF4               	rrf	___wmul@multiplier+1,f
   585  0162  0CF3               	rrf	___wmul@multiplier,f
   586  0163  3EFF               	addlw	-1
   587  0164  1D03               	skipz
   588  0165  2960               	goto	u415
   589  0166                     l919:
   590  0166  0873               	movf	___wmul@multiplier,w
   591  0167  0474               	iorwf	___wmul@multiplier+1,w
   592  0168  1D03               	btfss	3,2
   593  0169  296B               	goto	u421
   594  016A  296C               	goto	u420
   595  016B                     u421:
   596  016B  294C               	goto	l913
   597  016C                     u420:
   598  016C                     l921:
   599  016C  1283               	bcf	3,5	;RP0=0, select bank0
   600  016D  1303               	bcf	3,6	;RP1=0, select bank0
   601  016E  0821               	movf	___wmul@product+1,w
   602  016F  00F4               	movwf	?___wmul+1
   603  0170  0820               	movf	___wmul@product,w
   604  0171  00F3               	movwf	?___wmul
   605  0172                     l175:
   606  0172  0008               	return
   607  0173                     __end_of___wmul:
   608                           
   609                           	psect	text2
   610  001D                     __ptext2:	
   611 ;; *************** function ___awdiv *****************
   612 ;; Defined at:
   613 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;  divisor         2    2[BANK0 ] int 
   616 ;;  dividend        2    4[BANK0 ] int 
   617 ;; Auto vars:     Size  Location     Type
   618 ;;  quotient        2    8[BANK0 ] int 
   619 ;;  sign            1    7[BANK0 ] unsigned char 
   620 ;;  counter         1    6[BANK0 ] unsigned char 
   621 ;; Return value:  Size  Location     Type
   622 ;;                  2    2[BANK0 ] int 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       4       0       0       0
   631 ;;      Locals:         0       4       0       0       0
   632 ;;      Temps:          1       0       0       0       0
   633 ;;      Totals:         1       8       0       0       0
   634 ;;Total ram usage:        9 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; Hardware stack levels required when called: 1
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function ___awdiv
   646  001D                     ___awdiv:
   647  001D                     l809:	
   648                           ;incstack = 0
   649                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   650                           
   651  001D  1283               	bcf	3,5	;RP0=0, select bank0
   652  001E  1303               	bcf	3,6	;RP1=0, select bank0
   653  001F  01A7               	clrf	___awdiv@sign
   654  0020                     l811:
   655  0020  1FA3               	btfss	___awdiv@divisor+1,7
   656  0021  2823               	goto	u241
   657  0022  2824               	goto	u240
   658  0023                     u241:
   659  0023  282B               	goto	l817
   660  0024                     u240:
   661  0024                     l813:
   662  0024  09A2               	comf	___awdiv@divisor,f
   663  0025  09A3               	comf	___awdiv@divisor+1,f
   664  0026  0AA2               	incf	___awdiv@divisor,f
   665  0027  1903               	skipnz
   666  0028  0AA3               	incf	___awdiv@divisor+1,f
   667  0029                     l815:
   668  0029  01A7               	clrf	___awdiv@sign
   669  002A  0AA7               	incf	___awdiv@sign,f
   670  002B                     l817:
   671  002B  1FA5               	btfss	___awdiv@dividend+1,7
   672  002C  282E               	goto	u251
   673  002D  282F               	goto	u250
   674  002E                     u251:
   675  002E  2838               	goto	l823
   676  002F                     u250:
   677  002F                     l819:
   678  002F  09A4               	comf	___awdiv@dividend,f
   679  0030  09A5               	comf	___awdiv@dividend+1,f
   680  0031  0AA4               	incf	___awdiv@dividend,f
   681  0032  1903               	skipnz
   682  0033  0AA5               	incf	___awdiv@dividend+1,f
   683  0034                     l821:
   684  0034  3001               	movlw	1
   685  0035  00F7               	movwf	??___awdiv
   686  0036  0877               	movf	??___awdiv,w
   687  0037  06A7               	xorwf	___awdiv@sign,f
   688  0038                     l823:
   689  0038  01A8               	clrf	___awdiv@quotient
   690  0039  01A9               	clrf	___awdiv@quotient+1
   691  003A                     l825:
   692  003A  0822               	movf	___awdiv@divisor,w
   693  003B  0423               	iorwf	___awdiv@divisor+1,w
   694  003C  1903               	btfsc	3,2
   695  003D  283F               	goto	u261
   696  003E  2840               	goto	u260
   697  003F                     u261:
   698  003F  2877               	goto	l845
   699  0040                     u260:
   700  0040                     l827:
   701  0040  01A6               	clrf	___awdiv@counter
   702  0041  0AA6               	incf	___awdiv@counter,f
   703  0042  284E               	goto	l833
   704  0043                     l829:
   705  0043  3001               	movlw	1
   706  0044                     u275:
   707  0044  1003               	clrc
   708  0045  0DA2               	rlf	___awdiv@divisor,f
   709  0046  0DA3               	rlf	___awdiv@divisor+1,f
   710  0047  3EFF               	addlw	-1
   711  0048  1D03               	skipz
   712  0049  2844               	goto	u275
   713  004A                     l831:
   714  004A  3001               	movlw	1
   715  004B  00F7               	movwf	??___awdiv
   716  004C  0877               	movf	??___awdiv,w
   717  004D  07A6               	addwf	___awdiv@counter,f
   718  004E                     l833:
   719  004E  1FA3               	btfss	___awdiv@divisor+1,7
   720  004F  2851               	goto	u281
   721  0050  2852               	goto	u280
   722  0051                     u281:
   723  0051  2843               	goto	l829
   724  0052                     u280:
   725  0052                     l835:
   726  0052  3001               	movlw	1
   727  0053                     u295:
   728  0053  1003               	clrc
   729  0054  0DA8               	rlf	___awdiv@quotient,f
   730  0055  0DA9               	rlf	___awdiv@quotient+1,f
   731  0056  3EFF               	addlw	-1
   732  0057  1D03               	skipz
   733  0058  2853               	goto	u295
   734  0059  0823               	movf	___awdiv@divisor+1,w
   735  005A  0225               	subwf	___awdiv@dividend+1,w
   736  005B  1D03               	skipz
   737  005C  285F               	goto	u305
   738  005D  0822               	movf	___awdiv@divisor,w
   739  005E  0224               	subwf	___awdiv@dividend,w
   740  005F                     u305:
   741  005F  1C03               	skipc
   742  0060  2862               	goto	u301
   743  0061  2863               	goto	u300
   744  0062                     u301:
