

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 21 15:44:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataCOMMON
   211  0211                     __pidataCOMMON:
   212                           
   213                           ;initializer for _Valor_TMR0
   214  0211  3464               	retlw	100
   215  0009                     _PORTE	set	9
   216  0008                     _PORTD	set	8
   217  0007                     _PORTC	set	7
   218  0006                     _PORTB	set	6
   219  0005                     _PORTA	set	5
   220  000B                     _INTCON	set	11
   221  0001                     _TMR0	set	1
   222  001E                     _ADRESH	set	30
   223  001F                     _ADCON0bits	set	31
   224  0042                     _RD2	set	66
   225  0041                     _RD1	set	65
   226  0040                     _RD0	set	64
   227  005A                     _T0IF	set	90
   228  0066                     _ADIF	set	102
   229  0089                     _TRISE	set	137
   230  0088                     _TRISD	set	136
   231  0087                     _TRISC	set	135
   232  0085                     _TRISA	set	133
   233  009F                     _ADCON1bits	set	159
   234  008C                     _PIE1bits	set	140
   235  040B                     _PSA	set	1035
   236  040D                     _T0CS	set	1037
   237  040A                     _PS2	set	1034
   238  0409                     _PS1	set	1033
   239  0408                     _PS0	set	1032
   240  047E                     _IRCF2	set	1150
   241  047D                     _IRCF1	set	1149
   242  047C                     _IRCF0	set	1148
   243  0189                     _ANSELH	set	393
   244  0188                     _ANSEL	set	392
   245                           
   246                           	psect	cinit
   247  000F                     start_initialization:	
   248                           ; #config settings
   249                           
   250  000F                     __initialization:
   251                           
   252                           ; Initialize objects allocated to COMMON
   253  000F  120A  118A  2211  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   254  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   255                           
   256                           ; Clear objects allocated to BANK0
   257  0015  01AE               	clrf	__pbssBANK0& (0+127)
   258  0016  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   259  0017  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   260  0018  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   261  0019  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   262  001A  01B3               	clrf	(__pbssBANK0+5)& (0+127)
   263  001B  01B4               	clrf	(__pbssBANK0+6)& (0+127)
   264  001C  01B5               	clrf	(__pbssBANK0+7)& (0+127)
   265  001D  01B6               	clrf	(__pbssBANK0+8)& (0+127)
   266                           
   267                           ; Clear objects allocated to COMMON
   268  001E  01F7               	clrf	__pbssCOMMON& (0+127)
   269  001F  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   270  0020  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   271  0021                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274  0021                     __end_of__initialization:
   275  0021  0183               	clrf	3
   276  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	bssCOMMON
   279  0077                     __pbssCOMMON:
   280  0077                     _Valor_Servo_3:
   281  0077                     	ds	1
   282  0078                     _Valor_Servo_2:
   283  0078                     	ds	1
   284  0079                     _Valor_Servo_1:
   285  0079                     	ds	1
   286                           
   287                           	psect	dataCOMMON
   288  007A                     __pdataCOMMON:
   289  007A                     _Valor_TMR0:
   290  007A                     	ds	1
   291                           
   292                           	psect	bssBANK0
   293  002E                     __pbssBANK0:
   294  002E                     _Contador_Servo_3:
   295  002E                     	ds	2
   296  0030                     _Contador_Servo_2:
   297  0030                     	ds	2
   298  0032                     _Contador_Servo_1:
   299  0032                     	ds	2
   300  0034                     _ADRESH_Servo_3:
   301  0034                     	ds	1
   302  0035                     _ADRESH_Servo_2:
   303  0035                     	ds	1
   304  0036                     _ADRESH_Servo_1:
   305  0036                     	ds	1
   306                           
   307                           	psect	cstackCOMMON
   308  0070                     __pcstackCOMMON:
   309  0070                     ?_isr:
   310  0070                     ??_isr:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_main:	
   314                           ; 1 bytes @ 0x0
   315                           
   316                           
   317                           ; 1 bytes @ 0x0
   318  0070                     	ds	3
   319  0073                     ?___wmul:
   320  0073                     ___wmul@multiplier:	
   321                           ; 2 bytes @ 0x3
   322                           
   323                           
   324                           ; 2 bytes @ 0x3
   325  0073                     	ds	2
   326  0075                     ___wmul@multiplicand:
   327                           
   328                           ; 2 bytes @ 0x5
   329  0075                     	ds	2
   330  0077                     ??___wmul:
   331                           
   332                           	psect	cstackBANK0
   333  0020                     __pcstackBANK0:	
   334                           ; 1 bytes @ 0x7
   335                           
   336  0020                     ___wmul@product:
   337                           
   338                           ; 2 bytes @ 0x0
   339  0020                     	ds	2
   340  0022                     ?___awdiv:
   341  0022                     ___awdiv@divisor:	
   342                           ; 2 bytes @ 0x2
   343                           
   344                           
   345                           ; 2 bytes @ 0x2
   346  0022                     	ds	2
   347  0024                     ___awdiv@dividend:
   348                           
   349                           ; 2 bytes @ 0x4
   350  0024                     	ds	2
   351  0026                     ??___awdiv:
   352                           
   353                           ; 1 bytes @ 0x6
   354  0026                     	ds	1
   355  0027                     ___awdiv@counter:
   356                           
   357                           ; 1 bytes @ 0x7
   358  0027                     	ds	1
   359  0028                     ___awdiv@sign:
   360                           
   361                           ; 1 bytes @ 0x8
   362  0028                     	ds	1
   363  0029                     ___awdiv@quotient:
   364                           
   365                           ; 2 bytes @ 0x9
   366  0029                     	ds	2
   367  002B                     ??_main:
   368                           
   369                           ; 1 bytes @ 0xB
   370  002B                     	ds	3
   371                           
   372                           	psect	maintext
   373  0025                     __pmaintext:	
   374 ;;
   375 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   376 ;;
   377 ;; *************** function _main *****************
   378 ;; Defined at:
   379 ;;		line 108 in file "Servos.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, status,2, status,0, pclath, cstack
   388 ;; Tracked objects:
   389 ;;		On entry : B00/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0
   395 ;;      Temps:          0       3       0       0       0
   396 ;;      Totals:         0       3       0       0       0
   397 ;;Total ram usage:        3 bytes
   398 ;; Hardware stack levels required when called: 2
   399 ;; This function calls:
   400 ;;		___awdiv
   401 ;;		___wmul
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _main
   409  0025                     _main:
   410  0025                     l1033:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   413                           
   414                           
   415                           ;Servos.c: 110:     PORTD = 0;
   416  0025  1683               	bsf	3,5	;RP0=1, select bank1
   417  0026  1303               	bcf	3,6	;RP1=0, select bank1
   418  0027  160F               	bsf	15,4	;volatile
   419                           
   420                           ;Servos.c: 111:     PORTE = 0;
   421  0028  168F               	bsf	15,5	;volatile
   422                           
   423                           ;Servos.c: 112: 
   424  0029  170F               	bsf	15,6	;volatile
   425                           
   426                           ;Servos.c: 115:         Valor_Servo_1 = (ADRESH_Servo_1-0)*(199-98)/(255-0)+98;
   427  002A  1401               	bsf	1,0	;volatile
   428                           
   429                           ;Servos.c: 116:         Valor_Servo_2 = (ADRESH_Servo_2-0)*(199-98)/(255-0)+98;
   430  002B  1481               	bsf	1,1	;volatile
   431                           
   432                           ;Servos.c: 117:         Valor_Servo_3 = (ADRESH_Servo_3-0)*(199-98)/(255-0)+98;
   433  002C  1501               	bsf	1,2	;volatile
   434                           
   435                           ;Servos.c: 118:     }
   436  002D  1281               	bcf	1,5	;volatile
   437                           
   438                           ;Servos.c: 119: }
   439  002E  1181               	bcf	1,3	;volatile
   440  002F                     l1035:
   441  002F  30A8               	movlw	168
   442  0030  008B               	movwf	11	;volatile
   443  0031  087A               	movf	_Valor_TMR0,w
   444  0032  1283               	bcf	3,5	;RP0=0, select bank0
   445  0033  1303               	bcf	3,6	;RP1=0, select bank0
   446  0034  0081               	movwf	1	;volatile
   447  0035                     l1037:
   448  0035  1683               	bsf	3,5	;RP0=1, select bank1
   449  0036  1303               	bcf	3,6	;RP1=0, select bank1
   450  0037  170C               	bsf	12,6	;volatile
   451  0038                     l1039:
   452  0038  1283               	bcf	3,5	;RP0=0, select bank0
   453  0039  1303               	bcf	3,6	;RP1=0, select bank0
   454  003A  130C               	bcf	12,6	;volatile
   455  003B                     l1041:
   456  003B  1683               	bsf	3,5	;RP0=1, select bank1
   457  003C  1303               	bcf	3,6	;RP1=0, select bank1
   458  003D  139F               	bcf	31,7	;volatile
   459  003E                     l1043:
   460  003E  121F               	bcf	31,4	;volatile
   461  003F                     l1045:
   462  003F  121F               	bcf	31,4	;volatile
   463  0040                     l1047:
   464  0040  1283               	bcf	3,5	;RP0=0, select bank0
   465  0041  1303               	bcf	3,6	;RP1=0, select bank0
   466  0042  131F               	bcf	31,6	;volatile
   467  0043                     l1049:
   468  0043  179F               	bsf	31,7	;volatile
   469  0044                     l1051:
   470  0044  141F               	bsf	31,0	;volatile
   471  0045  3020               	movlw	32
   472  0046  1283               	bcf	3,5	;RP0=0, select bank0
   473  0047  1303               	bcf	3,6	;RP1=0, select bank0
   474  0048  00AB               	movwf	??_main
   475  0049                     u597:
   476  0049  0BAB               	decfsz	??_main,f
   477  004A  2849               	goto	u597
   478  004B  0000               	nop
   479  004C                     l1053:
   480  004C  1283               	bcf	3,5	;RP0=0, select bank0
   481  004D  1303               	bcf	3,6	;RP1=0, select bank0
   482  004E  149F               	bsf	31,1	;volatile
   483  004F  3007               	movlw	7
   484  0050  1683               	bsf	3,5	;RP0=1, select bank3
   485  0051  1703               	bsf	3,6	;RP1=1, select bank3
   486  0052  0088               	movwf	8	;volatile
   487  0053                     l1055:
   488  0053  0189               	clrf	9	;volatile
   489  0054                     l1057:
   490  0054  30FF               	movlw	255
   491  0055  1683               	bsf	3,5	;RP0=1, select bank1
   492  0056  1303               	bcf	3,6	;RP1=0, select bank1
   493  0057  0085               	movwf	5	;volatile
   494  0058  0187               	clrf	7	;volatile
   495  0059  0188               	clrf	8	;volatile
   496  005A  0189               	clrf	9	;volatile
   497  005B  1283               	bcf	3,5	;RP0=0, select bank0
   498  005C  1303               	bcf	3,6	;RP1=0, select bank0
   499  005D  0185               	clrf	5	;volatile
   500  005E  0186               	clrf	6	;volatile
   501  005F  0187               	clrf	7	;volatile
   502  0060  0188               	clrf	8	;volatile
   503  0061  0189               	clrf	9	;volatile
   504  0062                     l1059:
   505  0062  30FF               	movlw	255
   506  0063  00A2               	movwf	___awdiv@divisor
   507  0064  3000               	movlw	0
   508  0065  00A3               	movwf	___awdiv@divisor+1
   509  0066  0836               	movf	_ADRESH_Servo_1,w
   510  0067  00AB               	movwf	??_main
   511  0068  01AC               	clrf	??_main+1
   512  0069  082B               	movf	??_main,w
   513  006A  00F3               	movwf	___wmul@multiplier
   514  006B  082C               	movf	??_main+1,w
   515  006C  00F4               	movwf	___wmul@multiplier+1
   516  006D  3065               	movlw	101
   517  006E  00F5               	movwf	___wmul@multiplicand
   518  006F  3000               	movlw	0
   519  0070  00F6               	movwf	___wmul@multiplicand+1
   520  0071  120A  118A  21E6  120A  118A  	fcall	___wmul
   521  0076  0874               	movf	?___wmul+1,w
   522  0077  1283               	bcf	3,5	;RP0=0, select bank0
   523  0078  1303               	bcf	3,6	;RP1=0, select bank0
   524  0079  00A5               	movwf	___awdiv@dividend+1
   525  007A  0873               	movf	?___wmul,w
   526  007B  00A4               	movwf	___awdiv@dividend
   527  007C  120A  118A  217D  120A  118A  	fcall	___awdiv
   528  0081  1283               	bcf	3,5	;RP0=0, select bank0
   529  0082  1303               	bcf	3,6	;RP1=0, select bank0
   530  0083  0822               	movf	?___awdiv,w
   531  0084  3E62               	addlw	98
   532  0085  00AD               	movwf	??_main+2
   533  0086  082D               	movf	??_main+2,w
   534  0087  00F9               	movwf	_Valor_Servo_1
   535  0088                     l1061:
   536  0088  30FF               	movlw	255
   537  0089  00A2               	movwf	___awdiv@divisor
   538  008A  3000               	movlw	0
   539  008B  00A3               	movwf	___awdiv@divisor+1
   540  008C  0835               	movf	_ADRESH_Servo_2,w
   541  008D  00AB               	movwf	??_main
   542  008E  01AC               	clrf	??_main+1
   543  008F  082B               	movf	??_main,w
   544  0090  00F3               	movwf	___wmul@multiplier
   545  0091  082C               	movf	??_main+1,w
   546  0092  00F4               	movwf	___wmul@multiplier+1
   547  0093  3065               	movlw	101
   548  0094  00F5               	movwf	___wmul@multiplicand
   549  0095  3000               	movlw	0
   550  0096  00F6               	movwf	___wmul@multiplicand+1
   551  0097  120A  118A  21E6  120A  118A  	fcall	___wmul
   552  009C  0874               	movf	?___wmul+1,w
   553  009D  1283               	bcf	3,5	;RP0=0, select bank0
   554  009E  1303               	bcf	3,6	;RP1=0, select bank0
   555  009F  00A5               	movwf	___awdiv@dividend+1
   556  00A0  0873               	movf	?___wmul,w
   557  00A1  00A4               	movwf	___awdiv@dividend
   558  00A2  120A  118A  217D  120A  118A  	fcall	___awdiv
   559  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   560  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   561  00A9  0822               	movf	?___awdiv,w
   562  00AA  3E62               	addlw	98
   563  00AB  00AD               	movwf	??_main+2
   564  00AC  082D               	movf	??_main+2,w
   565  00AD  00F8               	movwf	_Valor_Servo_2
   566  00AE                     l1063:
   567  00AE  30FF               	movlw	255
   568  00AF  00A2               	movwf	___awdiv@divisor
   569  00B0  3000               	movlw	0
   570  00B1  00A3               	movwf	___awdiv@divisor+1
   571  00B2  0834               	movf	_ADRESH_Servo_3,w
   572  00B3  00AB               	movwf	??_main
   573  00B4  01AC               	clrf	??_main+1
   574  00B5  082B               	movf	??_main,w
   575  00B6  00F3               	movwf	___wmul@multiplier
   576  00B7  082C               	movf	??_main+1,w
   577  00B8  00F4               	movwf	___wmul@multiplier+1
   578  00B9  3065               	movlw	101
   579  00BA  00F5               	movwf	___wmul@multiplicand
   580  00BB  3000               	movlw	0
   581  00BC  00F6               	movwf	___wmul@multiplicand+1
   582  00BD  120A  118A  21E6  120A  118A  	fcall	___wmul
   583  00C2  0874               	movf	?___wmul+1,w
   584  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   585  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   586  00C5  00A5               	movwf	___awdiv@dividend+1
   587  00C6  0873               	movf	?___wmul,w
   588  00C7  00A4               	movwf	___awdiv@dividend
   589  00C8  120A  118A  217D  120A  118A  	fcall	___awdiv
   590  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   591  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   592  00CF  0822               	movf	?___awdiv,w
   593  00D0  3E62               	addlw	98
   594  00D1  00AD               	movwf	??_main+2
   595  00D2  082D               	movf	??_main+2,w
   596  00D3  00F7               	movwf	_Valor_Servo_3
   597  00D4  2862               	goto	l1059
   598  00D5  120A  118A  280C   	ljmp	start
   599  00D8                     __end_of_main:
   600                           
   601                           	psect	text1
   602  01E6                     __ptext1:	
   603 ;; *************** function ___wmul *****************
   604 ;; Defined at:
   605 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;  multiplier      2    3[COMMON] unsigned int 
   608 ;;  multiplicand    2    5[COMMON] unsigned int 
   609 ;; Auto vars:     Size  Location     Type
   610 ;;  product         2    0[BANK0 ] unsigned int 
   611 ;; Return value:  Size  Location     Type
   612 ;;                  2    3[COMMON] unsigned int 
   613 ;; Registers used:
   614 ;;		wreg, status,2, status,0
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         4       0       0       0       0
   621 ;;      Locals:         0       2       0       0       0
   622 ;;      Temps:          0       0       0       0       0
   623 ;;      Totals:         4       2       0       0       0
   624 ;;Total ram usage:        6 bytes
   625 ;; Hardware stack levels used: 1
   626 ;; Hardware stack levels required when called: 1
   627 ;; This function calls:
   628 ;;		Nothing
   629 ;; This function is called by:
   630 ;;		_main
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634                           
   635                           ;psect for function ___wmul
   636  01E6                     ___wmul:
   637  01E6                     l975:	
   638                           ;incstack = 0
   639                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   640                           
   641  01E6  1283               	bcf	3,5	;RP0=0, select bank0
   642  01E7  1303               	bcf	3,6	;RP1=0, select bank0
   643  01E8  01A0               	clrf	___wmul@product
   644  01E9  01A1               	clrf	___wmul@product+1
   645  01EA                     l977:
   646  01EA  1C73               	btfss	___wmul@multiplier,0
   647  01EB  29ED               	goto	u451
   648  01EC  29EE               	goto	u450
   649  01ED                     u451:
   650  01ED  29F6               	goto	l197
   651  01EE                     u450:
   652  01EE                     l979:
   653  01EE  0875               	movf	___wmul@multiplicand,w
   654  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   655  01F0  1303               	bcf	3,6	;RP1=0, select bank0
   656  01F1  07A0               	addwf	___wmul@product,f
   657  01F2  1803               	skipnc
   658  01F3  0AA1               	incf	___wmul@product+1,f
   659  01F4  0876               	movf	___wmul@multiplicand+1,w
   660  01F5  07A1               	addwf	___wmul@product+1,f
   661  01F6                     l197:
   662  01F6  3001               	movlw	1
   663  01F7                     u465:
   664  01F7  1003               	clrc
   665  01F8  0DF5               	rlf	___wmul@multiplicand,f
   666  01F9  0DF6               	rlf	___wmul@multiplicand+1,f
   667  01FA  3EFF               	addlw	-1
   668  01FB  1D03               	skipz
   669  01FC  29F7               	goto	u465
   670  01FD                     l981:
   671  01FD  3001               	movlw	1
   672  01FE                     u475:
   673  01FE  1003               	clrc
   674  01FF  0CF4               	rrf	___wmul@multiplier+1,f
   675  0200  0CF3               	rrf	___wmul@multiplier,f
   676  0201  3EFF               	addlw	-1
   677  0202  1D03               	skipz
   678  0203  29FE               	goto	u475
   679  0204                     l983:
   680  0204  0873               	movf	___wmul@multiplier,w
   681  0205  0474               	iorwf	___wmul@multiplier+1,w
   682  0206  1D03               	btfss	3,2
   683  0207  2A09               	goto	u481
   684  0208  2A0A               	goto	u480
   685  0209                     u481:
   686  0209  29EA               	goto	l977
   687  020A                     u480:
   688  020A                     l985:
   689  020A  1283               	bcf	3,5	;RP0=0, select bank0
   690  020B  1303               	bcf	3,6	;RP1=0, select bank0
   691  020C  0821               	movf	___wmul@product+1,w
   692  020D  00F4               	movwf	?___wmul+1
   693  020E  0820               	movf	___wmul@product,w
   694  020F  00F3               	movwf	?___wmul
   695  0210                     l199:
   696  0210  0008               	return
   697  0211                     __end_of___wmul:
   698                           
   699                           	psect	text2
   700  017D                     __ptext2:	
   701 ;; *************** function ___awdiv *****************
   702 ;; Defined at:
   703 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;  divisor         2    2[BANK0 ] int 
   706 ;;  dividend        2    4[BANK0 ] int 
   707 ;; Auto vars:     Size  Location     Type
   708 ;;  quotient        2    9[BANK0 ] int 
   709 ;;  sign            1    8[BANK0 ] unsigned char 
   710 ;;  counter         1    7[BANK0 ] unsigned char 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  2    2[BANK0 ] int 
   713 ;; Registers used:
   714 ;;		wreg, status,2, status,0
