

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 16:06:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0012                     _T2CONbits	set	18
   209  0015                     _CCPR1L	set	21
   210  0017                     _CCP1CONbits	set	23
   211  000B                     _INTCONbits	set	11
   212  0009                     _PORTE	set	9
   213  0008                     _PORTD	set	8
   214  0007                     _PORTC	set	7
   215  0006                     _PORTB	set	6
   216  0005                     _PORTA	set	5
   217  001E                     _ADRESH	set	30
   218  001F                     _ADCON0bits	set	31
   219  000C                     _PIR1bits	set	12
   220  0066                     _ADIF	set	102
   221  003A                     _RC2	set	58
   222  0040                     _RD0	set	64
   223  0092                     _PR2	set	146
   224  009F                     _ADCON1bits	set	159
   225  008C                     _PIE1bits	set	140
   226  008F                     _OSCCONbits	set	143
   227  0088                     _TRISD	set	136
   228  0086                     _TRISB	set	134
   229  0085                     _TRISA	set	133
   230  0087                     _TRISC	set	135
   231  0189                     _ANSELH	set	393
   232  0188                     _ANSEL	set	392
   233                           
   234                           	psect	cinit
   235  000F                     start_initialization:	
   236                           ; #config settings
   237                           
   238  000F                     __initialization:
   239                           
   240                           ; Clear objects allocated to COMMON
   241  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   242  0010                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245  0010                     __end_of__initialization:
   246  0010  0183               	clrf	3
   247  0011  120A  118A  2953   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	bssCOMMON
   250  007A                     __pbssCOMMON:
   251  007A                     _pot_1:
   252  007A                     	ds	1
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_setup:
   257  0070                     ?_PWM_1:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_isr:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_isr:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_main:	
   267                           ; 1 bytes @ 0x0
   268                           
   269                           
   270                           ; 1 bytes @ 0x0
   271  0070                     	ds	3
   272  0073                     ??_setup:
   273  0073                     ?___wmul:	
   274                           ; 1 bytes @ 0x3
   275                           
   276  0073                     ___wmul@multiplier:	
   277                           ; 2 bytes @ 0x3
   278                           
   279                           
   280                           ; 2 bytes @ 0x3
   281  0073                     	ds	2
   282  0075                     ___wmul@multiplicand:
   283                           
   284                           ; 2 bytes @ 0x5
   285  0075                     	ds	2
   286  0077                     ??___wmul:
   287  0077                     ___wmul@product:	
   288                           ; 1 bytes @ 0x7
   289                           
   290                           
   291                           ; 2 bytes @ 0x7
   292  0077                     	ds	2
   293  0079                     ??___awdiv:
   294                           
   295                           ; 1 bytes @ 0x9
   296  0079                     	ds	1
   297  007A                     ??_main:
   298                           
   299                           	psect	cstackBANK0
   300  0020                     __pcstackBANK0:	
   301                           ; 1 bytes @ 0xA
   302                           
   303  0020                     ?___awdiv:
   304  0020                     ___awdiv@divisor:	
   305                           ; 2 bytes @ 0x0
   306                           
   307                           
   308                           ; 2 bytes @ 0x0
   309  0020                     	ds	2
   310  0022                     ___awdiv@dividend:
   311                           
   312                           ; 2 bytes @ 0x2
   313  0022                     	ds	2
   314  0024                     ___awdiv@counter:
   315                           
   316                           ; 1 bytes @ 0x4
   317  0024                     	ds	1
   318  0025                     ___awdiv@sign:
   319                           
   320                           ; 1 bytes @ 0x5
   321  0025                     	ds	1
   322  0026                     ___awdiv@quotient:
   323                           
   324                           ; 2 bytes @ 0x6
   325  0026                     	ds	2
   326  0028                     ??_PWM_1:
   327                           
   328                           ; 1 bytes @ 0x8
   329  0028                     	ds	2
   330                           
   331                           	psect	maintext
   332  0153                     __pmaintext:	
   333 ;;
   334 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   335 ;;
   336 ;; *************** function _main *****************
   337 ;; Defined at:
   338 ;;		line 74 in file "Servos.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;		None
   343 ;; Return value:  Size  Location     Type
   344 ;;                  1    wreg      void 
   345 ;; Registers used:
   346 ;;		wreg, status,2, status,0, pclath, cstack
   347 ;; Tracked objects:
   348 ;;		On entry : B00/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   352 ;;      Params:         0       0       0       0       0
   353 ;;      Locals:         0       0       0       0       0
   354 ;;      Temps:          0       0       0       0       0
   355 ;;      Totals:         0       0       0       0       0
   356 ;;Total ram usage:        0 bytes
   357 ;; Hardware stack levels required when called: 3
   358 ;; This function calls:
   359 ;;		_PWM_1
   360 ;;		_setup
   361 ;; This function is called by:
   362 ;;		Startup code after reset
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366                           
   367                           ;psect for function _main
   368  0153                     _main:
   369  0153                     l902:	
   370                           ;incstack = 0
   371                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   372                           
   373                           
   374                           ;Servos.c: 75:     setup();
   375  0153  120A  118A  207D  120A  118A  	fcall	_setup
   376  0158                     l72:	
   377                           ;Servos.c: 76:     while (1)
   378                           
   379                           
   380                           ;Servos.c: 77:     {;Servos.c: 79:         PWM_1();
   381  0158  120A  118A  2107  120A  118A  	fcall	_PWM_1
   382  015D  2958               	goto	l72
   383  015E  120A  118A  280C   	ljmp	start
   384  0161                     __end_of_main:
   385                           
   386                           	psect	text1
   387  007D                     __ptext1:	
   388 ;; *************** function _setup *****************
   389 ;; Defined at:
   390 ;;		line 88 in file "Servos.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0
   399 ;; Tracked objects:
   400 ;;		On entry : 0/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          1       0       0       0       0
   407 ;;      Totals:         1       0       0       0       0
   408 ;;Total ram usage:        1 bytes
   409 ;; Hardware stack levels used: 1
   410 ;; Hardware stack levels required when called: 1
   411 ;; This function calls:
   412 ;;		Nothing
   413 ;; This function is called by:
   414 ;;		_main
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _setup
   420  007D                     _setup:
   421  007D                     l734:	
   422                           ;incstack = 0
   423                           ; Regs used in _setup: [wreg+status,2+status,0]
   424                           
   425                           
   426                           ;Servos.c: 91:     ANSEL = 0b00000011;
   427  007D  3003               	movlw	3
   428  007E  1683               	bsf	3,5	;RP0=1, select bank3
   429  007F  1703               	bsf	3,6	;RP1=1, select bank3
   430  0080  0088               	movwf	8	;volatile
   431  0081                     l736:
   432                           
   433                           ;Servos.c: 92:     ANSELH = 0;
   434  0081  0189               	clrf	9	;volatile
   435  0082                     l738:
   436                           
   437                           ;Servos.c: 93:     TRISC = 0b00000000;
   438  0082  1683               	bsf	3,5	;RP0=1, select bank1
   439  0083  1303               	bcf	3,6	;RP1=0, select bank1
   440  0084  0187               	clrf	7	;volatile
   441                           
   442                           ;Servos.c: 94:     TRISA = 0b00000011;
   443  0085  3003               	movlw	3
   444  0086  0085               	movwf	5	;volatile
   445  0087                     l740:
   446                           
   447                           ;Servos.c: 95:     TRISB = 0b00000000;
   448  0087  0186               	clrf	6	;volatile
   449  0088                     l742:
   450                           
   451                           ;Servos.c: 96:     TRISD = 0b00000000;
   452  0088  0188               	clrf	8	;volatile
   453  0089                     l744:
   454                           
   455                           ;Servos.c: 97:     PORTA = 0;
   456  0089  1283               	bcf	3,5	;RP0=0, select bank0
   457  008A  1303               	bcf	3,6	;RP1=0, select bank0
   458  008B  0185               	clrf	5	;volatile
   459  008C                     l746:
   460                           
   461                           ;Servos.c: 98:     PORTB = 0;
   462  008C  0186               	clrf	6	;volatile
   463  008D                     l748:
   464                           
   465                           ;Servos.c: 99:     PORTC = 0;
   466  008D  0187               	clrf	7	;volatile
   467  008E                     l750:
   468                           
   469                           ;Servos.c: 100:     PORTD = 0;
   470  008E  0188               	clrf	8	;volatile
   471  008F                     l752:
   472                           
   473                           ;Servos.c: 101:     PORTE = 0;
   474  008F  0189               	clrf	9	;volatile
   475  0090                     l754:
   476                           
   477                           ;Servos.c: 104:     OSCCONbits.IRCF2 = 1;
   478  0090  1683               	bsf	3,5	;RP0=1, select bank1
   479  0091  1303               	bcf	3,6	;RP1=0, select bank1
   480  0092  170F               	bsf	15,6	;volatile
   481  0093                     l756:
   482                           
   483                           ;Servos.c: 105:     OSCCONbits.IRCF1 = 0;
   484  0093  128F               	bcf	15,5	;volatile
   485  0094                     l758:
   486                           
   487                           ;Servos.c: 106:     OSCCONbits.IRCF0 = 0;
   488  0094  120F               	bcf	15,4	;volatile
   489  0095                     l760:
   490                           
   491                           ;Servos.c: 107:     OSCCONbits.SCS = 1;
   492  0095  140F               	bsf	15,0	;volatile
   493  0096                     l762:
   494                           
   495                           ;Servos.c: 110:     PIE1bits.ADIE = 1;
   496  0096  170C               	bsf	12,6	;volatile
   497  0097                     l764:
   498                           
   499                           ;Servos.c: 111:     ADIF = 0;
   500  0097  1283               	bcf	3,5	;RP0=0, select bank0
   501  0098  1303               	bcf	3,6	;RP1=0, select bank0
   502  0099  130C               	bcf	12,6	;volatile
   503  009A                     l766:
   504                           
   505                           ;Servos.c: 112:     ADCON1bits.ADFM = 0;
   506  009A  1683               	bsf	3,5	;RP0=1, select bank1
   507  009B  1303               	bcf	3,6	;RP1=0, select bank1
   508  009C  139F               	bcf	31,7	;volatile
   509  009D                     l768:
   510                           
   511                           ;Servos.c: 113:     ADCON1bits.VCFG0 = 0;
   512  009D  121F               	bcf	31,4	;volatile
   513  009E                     l770:
   514                           
   515                           ;Servos.c: 114:     ADCON1bits.VCFG0 = 0;
   516  009E  121F               	bcf	31,4	;volatile
   517  009F                     l772:
   518                           
   519                           ;Servos.c: 115:     ADCON0bits.ADCS0 = 0;
   520  009F  1283               	bcf	3,5	;RP0=0, select bank0
   521  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   522  00A1  131F               	bcf	31,6	;volatile
   523  00A2                     l774:
   524                           
   525                           ;Servos.c: 116:     ADCON0bits.ADCS1 = 1;
   526  00A2  179F               	bsf	31,7	;volatile
   527  00A3                     l776:
   528                           
   529                           ;Servos.c: 117:     ADCON0bits.ADON = 1;
   530  00A3  141F               	bsf	31,0	;volatile
   531  00A4                     l778:
   532                           
   533                           ;Servos.c: 118:     _delay((unsigned long)((50)*(1000000/4000000.0)));
   534  00A4  3003               	movlw	3
   535  00A5  00F3               	movwf	??_setup
   536  00A6                     u357:
   537  00A6  0BF3               	decfsz	??_setup,f
   538  00A7  28A6               	goto	u357
   539  00A8  28A9               	nop2
   540  00A9                     l780:
   541                           
   542                           ;Servos.c: 119:     ADCON0bits.GO = 1;
   543  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   544  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   545  00AB  149F               	bsf	31,1	;volatile
   546  00AC                     l782:
   547                           
   548                           ;Servos.c: 123:     INTCONbits.PEIE = 1;
   549  00AC  170B               	bsf	11,6	;volatile
   550  00AD                     l784:
   551                           
   552                           ;Servos.c: 124:     INTCONbits.GIE = 1;
   553  00AD  178B               	bsf	11,7	;volatile
   554  00AE                     l786:
   555                           
   556                           ;Servos.c: 127:     PORTC = 0b000000100;
   557  00AE  3004               	movlw	4
   558  00AF  0087               	movwf	7	;volatile
   559  00B0                     l788:
   560                           
   561                           ;Servos.c: 128:     PR2 = 255;
   562  00B0  30FF               	movlw	255
   563  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   564  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   565  00B3  0092               	movwf	18	;volatile
   566  00B4                     l790:
   567                           
   568                           ;Servos.c: 129:     CCP1CONbits.P1M = 0b00;
   569  00B4  303F               	movlw	-193
   570  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   571  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   572  00B7  0597               	andwf	23,f	;volatile
   573  00B8                     l792:
   574                           
   575                           ;Servos.c: 130:     CCP1CONbits.CCP1M3 = 1;
   576  00B8  1597               	bsf	23,3	;volatile
   577  00B9                     l794:
   578                           
   579                           ;Servos.c: 131:     CCP1CONbits.CCP1M2 = 1;
   580  00B9  1517               	bsf	23,2	;volatile
   581  00BA                     l796:
   582                           
   583                           ;Servos.c: 132:     CCP1CONbits.CCP1M1 = 0;
   584  00BA  1097               	bcf	23,1	;volatile
   585  00BB                     l798:
   586                           
   587                           ;Servos.c: 133:     CCP1CONbits.CCP1M0 = 0;
   588  00BB  1017               	bcf	23,0	;volatile
   589  00BC                     l800:
   590                           
   591                           ;Servos.c: 135:     CCPR1L = 0;
   592  00BC  0195               	clrf	21	;volatile
   593                           
   594                           ;Servos.c: 136:     CCP1CONbits.DC1B = 0;
   595  00BD  30CF               	movlw	-49
   596  00BE  0597               	andwf	23,f	;volatile
   597  00BF                     l802:
   598                           
   599                           ;Servos.c: 139:     PIR1bits.TMR2IF = 0;
   600  00BF  108C               	bcf	12,1	;volatile
   601  00C0                     l804:
   602                           
   603                           ;Servos.c: 140:     T2CONbits.T2CKPS1 = 1;
   604  00C0  1492               	bsf	18,1	;volatile
   605  00C1                     l806:
   606                           
   607                           ;Servos.c: 141:     T2CONbits.T2CKPS0 = 1;
   608  00C1  1412               	bsf	18,0	;volatile
   609  00C2                     l808:
   610                           
   611                           ;Servos.c: 142:     T2CONbits.TMR2ON = 1;
   612  00C2  1512               	bsf	18,2	;volatile
   613  00C3                     l78:	
   614                           ;Servos.c: 144:     while (PIR1bits.TMR2IF == 0);
   615                           
   616  00C3  1C8C               	btfss	12,1	;volatile
   617  00C4  28C6               	goto	u151
   618  00C5  28C7               	goto	u150
   619  00C6                     u151:
   620  00C6  28C3               	goto	l78
   621  00C7                     u150:
   622  00C7                     l80:
   623                           
   624                           ;Servos.c: 145:     PIR1bits.TMR2IF = 0;
   625  00C7  108C               	bcf	12,1	;volatile
   626  00C8                     l810:
   627                           
   628                           ;Servos.c: 146:     PORTC = 0;
   629  00C8  0187               	clrf	7	;volatile
   630  00C9                     l81:
   631  00C9  0008               	return
   632  00CA                     __end_of_setup:
   633                           
   634                           	psect	text2
   635  0107                     __ptext2:	
   636 ;; *************** function _PWM_1 *****************
   637 ;; Defined at:
   638 ;;		line 151 in file "Servos.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, status,2, status,0, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          0       2       0       0       0
   655 ;;      Totals:         0       2       0       0       0
   656 ;;Total ram usage:        2 bytes
   657 ;; Hardware stack levels used: 1
   658 ;; Hardware stack levels required when called: 2
   659 ;; This function calls:
   660 ;;		___awdiv
   661 ;;		___wmul
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _PWM_1
   669  0107                     _PWM_1:
   670  0107                     l898:	
   671                           ;incstack = 0
   672                           ; Regs used in _PWM_1: [wreg+status,2+status,0+pclath+cstack]
   673                           
   674                           
   675                           ;Servos.c: 153:     CCPR1L = (pot_1-0)*(32-15)/(255-0)+15;
   676  0107  30FF               	movlw	255
   677  0108  1283               	bcf	3,5	;RP0=0, select bank0
   678  0109  1303               	bcf	3,6	;RP1=0, select bank0
   679  010A  00A0               	movwf	___awdiv@divisor
   680  010B  3000               	movlw	0
   681  010C  00A1               	movwf	___awdiv@divisor+1
   682  010D  087A               	movf	_pot_1,w
   683  010E  00A8               	movwf	??_PWM_1
   684  010F  01A9               	clrf	??_PWM_1+1
   685  0110  0828               	movf	??_PWM_1,w
   686  0111  00F3               	movwf	___wmul@multiplier
   687  0112  0829               	movf	??_PWM_1+1,w
   688  0113  00F4               	movwf	___wmul@multiplier+1
   689  0114  3011               	movlw	17
   690  0115  00F5               	movwf	___wmul@multiplicand
   691  0116  3000               	movlw	0
   692  0117  00F6               	movwf	___wmul@multiplicand+1
   693  0118  120A  118A  212E  120A  118A  	fcall	___wmul
   694  011D  0874               	movf	?___wmul+1,w
   695  011E  1283               	bcf	3,5	;RP0=0, select bank0
   696  011F  1303               	bcf	3,6	;RP1=0, select bank0
   697  0120  00A3               	movwf	___awdiv@dividend+1
   698  0121  0873               	movf	?___wmul,w
   699  0122  00A2               	movwf	___awdiv@dividend
   700  0123  120A  118A  2014  120A  118A  	fcall	___awdiv
   701  0128  1283               	bcf	3,5	;RP0=0, select bank0
   702  0129  1303               	bcf	3,6	;RP1=0, select bank0
   703  012A  0820               	movf	?___awdiv,w
   704  012B  3E0F               	addlw	15
   705  012C  0095               	movwf	21	;volatile
   706  012D                     l84:
   707  012D  0008               	return
   708  012E                     __end_of_PWM_1:
   709                           
   710                           	psect	text3
   711  012E                     __ptext3:	
   712 ;; *************** function ___wmul *****************
   713 ;; Defined at:
   714 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;  multiplier      2    3[COMMON] unsigned int 
   717 ;;  multiplicand    2    5[COMMON] unsigned int 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  product         2    7[COMMON] unsigned int 
   720 ;; Return value:  Size  Location     Type
   721 ;;                  2    3[COMMON] unsigned int 
   722 ;; Registers used:
   723 ;;		wreg, status,2, status,0
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         4       0       0       0       0
   730 ;;      Locals:         2       0       0       0       0
   731 ;;      Temps:          0       0       0       0       0
   732 ;;      Totals:         6       0       0       0       0
   733 ;;Total ram usage:        6 bytes
   734 ;; Hardware stack levels used: 1
   735 ;; Hardware stack levels required when called: 1
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_PWM_1
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function ___wmul
   745  012E                     ___wmul:
   746  012E                     l840:	
   747                           ;incstack = 0
   748                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   749                           
   750  012E  01F7               	clrf	___wmul@product
   751  012F  01F8               	clrf	___wmul@product+1
   752  0130                     l842:
   753  0130  1C73               	btfss	___wmul@multiplier,0
   754  0131  2933               	goto	u211
   755  0132  2934               	goto	u210
   756  0133                     u211:
   757  0133  293A               	goto	l170
   758  0134                     u210:
   759  0134                     l844:
   760  0134  0875               	movf	___wmul@multiplicand,w
   761  0135  07F7               	addwf	___wmul@product,f
   762  0136  1803               	skipnc
   763  0137  0AF8               	incf	___wmul@product+1,f
   764  0138  0876               	movf	___wmul@multiplicand+1,w
   765  0139  07F8               	addwf	___wmul@product+1,f
   766  013A                     l170:
   767  013A  3001               	movlw	1
   768  013B                     u225:
   769  013B  1003               	clrc
   770  013C  0DF5               	rlf	___wmul@multiplicand,f
   771  013D  0DF6               	rlf	___wmul@multiplicand+1,f
   772  013E  3EFF               	addlw	-1
